Country,Total,PerCapita,Population,Total-Z,PerCapita-Z,Combined-Z_Total_PerCapita,MDI,Year
ALB,37,1.2806738698226163e-05,2889104,-0.3030378636834062,-0.8838111406277062,-1.1868490043111124,3,2014
AUS,1134,4.830529765988521e-05,23475686,-0.11444797708889032,0.1416061989910116,0.027158221902121277,17,2014
BEL,353,3.149239048387389e-05,11209057,-0.24871297383484917,-0.34405426306612885,-0.592767236900978,10,2014
BGR,353,4.8865314181821605e-05,7223938,-0.24871297383484917,0.15778293035317129,-0.09093004348167788,16,2014
CAN,1279,3.6091776958462144e-05,35437435,-0.08952041687357146,-0.21119561244471835,-0.3007160293182898,13,2014
CZE,311,2.9547719424357222e-05,10525347,-0.2559333705868726,-0.4002283580888835,-0.6561617286757562,9,2014
DEU,2740,3.3834470410273826e-05,80982500,0.16164624157181381,-0.27640054873092634,-0.11475430715911253,15,2014
DNK,379,6.715720367326869e-05,5643475,-0.24424320441692993,0.6861655241136093,0.4419223196966794,22,2014
ESP,1021,2.1966020352195555e-05,46480882,-0.13387428263600087,-0.6192345915746603,-0.7531088742106612,8,2014
EST,27,2.053942618928983e-05,1314545,-0.30475700576722126,-0.6604434303002651,-0.9652004360674864,6,2014
FRA,6787,0.00010234939592517905,66312067,0.8573830428917824,1.7027331034702966,2.5601161463620787,46,2014
GBR,1517,2.3482136811913408e-05,64602298,-0.04860483527877221,-0.5754397967393218,-0.624044632018094,9,2014
GRC,186,1.7076106093296316e-05,10892413,-0.27742264663456123,-0.7604854765962125,-1.0379081232307736,5,2014
HRV,198,4.671586303192085e-05,4238389,-0.27535967613398316,0.09569352322675273,-0.17966615290723043,15,2014
HUN,589,5.969714795608722e-05,9866468,-0.20814122065681295,0.47067310102168014,0.2625318803648672,20,2014
ITA,3459,5.6901611044341146e-05,60789140,0.2852525573981191,0.3899207520053522,0.6751733094034713,24,2014
JPN,271,2.1292309626323895e-06,127276000,-0.26280993892213295,-1.1922434234089998,-1.4550533623311328,0,2014
KOR,346,6.818182848254109e-06,50746659,-0.24991637329351973,-1.0567975712732125,-1.3067139445667322,2,2014
LTU,92,3.137397194825886e-05,2932367,-0.2935825822224231,-0.3474749207858706,-0.6410575030082937,9,2014
LUX,27,4.853330553153856e-05,556319,-0.30475700576722126,0.1481924726877953,-0.15656453307942594,15,2014
LVA,64,3.209979827283023e-05,1993782,-0.2983961800571054,-0.32650857960083624,-0.6249047596579416,9,2014
MKD,188,9.093235165088167e-05,2067471,-0.27707881821779823,1.3729384439545744,1.095859625736776,29,2014
MNE,29,4.66380405590132e-05,621810,-0.30441317735045825,0.09344553019645246,-0.2109676471540058,14,2014
NLD,625,3.7058980345577066e-05,16865008,-0.2019523091550786,-0.18325681286818352,-0.38520912202326213,12,2014
NOR,116,2.258025333486983e-05,5137232,-0.2894566412212669,-0.6014917544166731,-0.89094839563794,6,2014
NZL,39,8.635004981733643e-06,4516500,-0.3026940352666431,-1.0043165418126883,-1.3070105770793314,2,2014
POL,693,1.8231212019130407e-05,38011735,-0.19026214298513597,-0.7271188927096408,-0.9173810356947768,6,2014
PRT,285,2.740104808528206e-05,10401062,-0.2604031400047918,-0.4622374671326532,-0.7226406071374449,8,2014
ROU,486,2.441109611899234e-05,19908979,-0.22584838412010844,-0.5486057220855374,-0.7744541062056458,8,2014
SVK,479,8.83984181296851e-05,5418649,-0.227051783578779,1.2997428144395151,1.072691030860736,29,2014
SVN,351,0.00017022473544845245,2061980,-0.2490568022516122,3.6633915672362685,3.4143347649846563,55,2014
TUR,1050,1.3595882866263826e-05,77229262,-0.1288887705929371,-0.8610157895758844,-0.9899045601688216,5,2014
USA,33880,0.00010641160412386928,318386329,5.5150546905720175,1.8200747321425268,7.3351294227145445,100,2014
ALB,62,2.1522524189407932e-05,2880703,-0.4199541460372098,-0.5953504248574184,-1.0153045708946282,8,2015
AUS,1487,6.243703023955119e-05,23815995,0.12094817435171906,0.7989869770175045,0.9199351513692235,36,2015
BEL,171,1.5167378676049272e-05,11274196,-0.37857986328465315,-0.8119292849999219,-1.190509148284575,6,2015
BGR,158,2.2011730023066344e-05,7177991,-0.383514410768903,-0.5786786363663304,-0.9621930471352335,9,2015
CAN,1532,4.290966999102706e-05,35702908,0.13802930025873786,0.133508363612432,0.27153766387116984,27,2015
CZE,334,3.1670598467162e-05,10546059,-0.31670822944367394,-0.24951123752528162,-0.5662194669689555,15,2015
DEU,2185,2.6748569603407835e-05,81686611,0.3858954161983663,-0.41725049678529474,-0.03135508058692843,22,2015
DNK,257,4.5218750544340504e-05,5683483,-0.34593593377346166,0.212200194218455,-0.13373573955500664,21,2015
ESP,1108,2.385626026163686e-05,46444832,-0.02291286384295044,-0.515818351620961,-0.5387312154639115,15,2015
EST,72,5.473591063450324e-05,1315407,-0.4161583402800945,0.5365382726760526,0.12037993239595807,24,2015
FRA,5426,8.153479928073865e-05,66548272,1.6161160620794321,1.4498254261939774,3.0659414882734097,66,2015
GBR,1225,1.881251735454726e-05,65116219,0.021498063515298458,-0.6877055393136928,-0.6662074757983943,13,2015
GRC,194,1.7928296609435664e-05,10820883,-0.369849510043288,-0.7178391563470211,-1.0876886663903091,7,2015
HRV,169,4.0203596723192764e-05,4203604,-0.3793390244360762,0.04128730233575451,-0.3380517221003217,18,2015
HUN,869,8.828584049542478e-05,9843028,-0.11363262143800588,1.6798961315741054,1.5662635101360995,45,2015
ITA,2828,4.656632468959379e-05,60730582,0.6299657263808796,0.2581245671101499,0.8880902934910295,35,2015
JPN,272,2.1393570917328005e-06,127141000,-0.34024222513778873,-1.2559150377591841,-1.596157262896973,0,2015
KOR,662,1.2976588998514494e-05,51014947,-0.19220580061029238,-0.8865898463002224,-1.0787956469105149,7,2015
LTU,78,2.6851090050982646e-05,2904910,-0.41388085682582537,-0.4137566725085132,-0.8276375293343385,11,2015
LUX,27,4.740135251859186e-05,569604,-0.43323946618711334,0.286581724387119,-0.14665774179999436,21,2015
LVA,38,1.9215919681501187e-05,1977527,-0.4290640798542865,-0.6739578735888302,-1.1030219534431167,7,2015
MKD,87,4.2024397336329464e-05,2070226,-0.4104646316444216,0.10333889824508366,-0.3071257333993379,18,2015
MNE,21,3.375342958954222e-05,622159,-0.4355169496413825,-0.17852982735831943,-0.6140467769997019,14,2015
NLD,796,4.698958785113722e-05,16939923,-0.1413420034649475,0.2725490760178841,0.1312070725529366,25,2015
NOR,172,3.3149552471405135e-05,5188607,-0.3782002827089416,-0.19910953204601747,-0.5773098147549591,15,2015
NZL,149,3.232524840543238e-05,4609400,-0.3869306359503068,-0.22720123107068071,-0.6141318670209875,14,2015
POL,525,1.3820731476297366e-05,37986412,-0.24420833948277187,-0.8578220682451356,-1.1020304077279075,7,2015
PRT,264,2.548735884926892e-05,10358076,-0.34327886974348093,-0.46023166644643043,-0.8035105361899113,11,2015
ROU,783,3.951429014369273e-05,19815616,-0.1462765509491974,0.01779622208227552,-0.12848032886692187,21,2015
SVK,229,4.2221313060711484e-05,5423801,-0.35656418989338445,0.11004964673088097,-0.24651454316250349,19,2015
SVN,346,0.00016767375920206674,2063531,-0.3121532625351356,4.385380200574351,4.073226938039216,81,2015
TUR,1207,1.5370037211407655e-05,78529413,0.014665613152490934,-0.8050228255815172,-0.7903572124290262,11,2015
USA,14823,4.6215147759676514e-05,320738994,5.18303473204067,0.24615670594474423,5.4291914379854145,100,2015
ALB,65,2.260004081915065e-05,2876101,-0.4184344214606271,-0.6969906117108638,-1.115425033171491,9,2016
AUS,1505,6.221345896621404e-05,24190907,0.06483216519167574,0.6728092744223462,0.737641439614022,34,2016
BEL,334,2.9475559201660656e-05,11331422,-0.3281575382596066,-0.45924075981712675,-0.7873982980767333,13,2016
BGR,172,2.413079338962168e-05,7127822,-0.3825250292579907,-0.6440584287584876,-1.0265834580164783,10,2016
CAN,1363,3.7746313039562155e-05,36109487,0.017176710119018106,-0.17324479695086395,-0.15606808683184584,22,2016
CZE,374,3.539544280834636e-05,10566332,-0.31473346640815375,-0.25453598376737113,-0.5692694501755249,16,2016
DEU,2583,3.1366627188594873e-05,82348669,0.4266109015883302,-0.3938491618601936,0.03276173972813662,25,2016
DNK,539,9.40989977321967e-05,5728010,-0.25935917002091075,1.7753853563143587,1.5160261862934479,45,2016
ESP,1085,2.334133363818334e-05,46484062,-0.07612058924857924,-0.6713573069722365,-0.7474778962208157,14,2016
EST,102,7.75199689920124e-05,1315790,-0.4060171549980332,1.2020959825927124,0.7960788275946793,35,2016
FRA,5346,8.012097097624571e-05,66724104,1.3538786647274361,1.292036522654367,2.645915187381803,60,2016
GBR,1534,2.338001456541377e-05,65611593,0.07456461728397906,-0.6700197518660586,-0.5954551345820795,16,2016
GRC,189,1.7539022701527316e-05,10775971,-0.3768197987211232,-0.8719965154049504,-1.2488163141260735,7,2016
HRV,160,3.8329329914676516e-05,4174349,-0.38655225081342653,-0.1530845460434427,-0.5396367968568693,17,2016
HUN,774,7.886673996993893e-05,9814023,-0.18049274789362518,1.2486662312231764,1.0681734833295513,39,2016
ITA,4151,6.84672819584275e-05,60627498,0.9528345181652821,0.8890614037091571,1.841895921874439,49,2016
JPN,272,2.1404513834240925e-06,127076000,-0.34896484962935853,-1.4044666284319316,-1.75343147806129,0,2016
KOR,672,1.3120437829010355e-05,51217803,-0.21472413111483,-1.0247875982843344,-1.2395117293991644,7,2016
LTU,43,1.4991818999236811e-05,2868231,-0.42581766097892615,-0.9600767544896526,-1.3858944154685786,5,2016
LUX,28,4.810880837917988e-05,582014,-0.430851687923221,0.18508189133358405,-0.24576979658963694,21,2016
LVA,39,1.9902660679538076e-05,1959537,-0.4271600681640714,-0.7902638302546968,-1.2174238984187682,7,2016
MKD,83,4.004844414207065e-05,2072490,-0.41239358912747326,-0.09363896969372715,-0.5060325588212005,17,2016
MNE,20,3.2138684852877136e-05,622303,-0.43353650229351154,-0.36715203371295957,-0.800688536006471,13,2016
NLD,648,3.8049797555112605e-05,17030314,-0.2227785742257017,-0.16275054842878794,-0.38552912265448963,19,2016
NOR,347,6.629071362621857e-05,5234519,-0.3237947149078844,0.8137974352590635,0.49000272035117903,31,2016
NZL,188,3.988035892323031e-05,4714100,-0.37715540051740953,-0.09945122029965583,-0.4766066208170654,18,2016
POL,579,1.524884575587093e-05,37970087,-0.24593509816945786,-0.9511889776090123,-1.1971240757784702,8,2016
PRT,262,2.5374191851359145e-05,10325452,-0.35232086759222175,-0.6010627179368895,-0.9533835855291113,11,2016
ROU,864,4.385282160677246e-05,19702267,-0.15028858622785626,0.03791331894265766,-0.1123752672851986,23,2016
SVK,254,4.6770290480330884e-05,5430798,-0.3550056819625123,0.13879702748710132,-0.216208654475411,21,2016
SVN,307,0.00014866525717152485,2065042,-0.3372187867593373,3.6622423725208195,3.3250235857614823,70,2016
TUR,1570,1.9667317183016837e-05,79827868,0.08664628195028663,-0.7984018175785926,-0.711755535628306,14,2016
USA,16838,5.2118452756725826e-05,323071755,5.210614507649842,0.3237321434124813,5.534346651062323,100,2016
ALB,122,4.245756940159536e-05,2873457,-0.33250350893274305,-0.16884233371721252,-0.5013458426499555,15,2017
AUS,1410,5.731273976845653e-05,24601860,-0.08518136722374438,0.2907249656862149,0.20554359846247056,24,2017
BEL,512,4.501036381208947e-05,11375158,-0.2576155933531549,-0.08986775421457244,-0.34748334756772736,17,2017
BGR,231,3.264580698526996e-05,7075947,-0.31157329662973,-0.4723841339592168,-0.7839574305889467,12,2017
CAN,1195,3.2699200519597135e-05,36545236,-0.1264657309406968,-0.47073232372948803,-0.5971980546701848,14,2017
CZE,392,3.7000546890736444e-05,10594438,-0.28065802891610514,-0.33766362867143834,-0.6183216575875434,14,2017
DEU,3428,4.147259054955804e-05,82657002,0.30231559082653464,-0.19931415328045912,0.10300143754607552,22,2017
DNK,454,7.875135733341659e-05,5764980,-0.2687527705419142,0.9539612217476368,0.6852084512057226,29,2017
ESP,1685,3.6164047502517315e-05,46593236,-0.03237578572531686,-0.36354201009034576,-0.3959177958156626,17,2017
EST,79,5.996732919179222e-05,1317384,-0.34076038167613354,0.3728487288056719,0.03208834712953834,22,2017
FRA,5709,8.531334310250064e-05,66918020,0.7403138868189462,1.1569662364426567,1.897280123261603,43,2017
GBR,3467,5.2483498087667545e-05,66058859,0.3098043823844934,0.14132502596168625,0.45112940834617965,26,2017
GRC,191,1.775971184263147e-05,10754679,-0.31925410848404673,-0.9329081383574481,-1.2521622468414948,7,2017
HRV,155,3.7580030311325094e-05,4124531,-0.32616683915293176,-0.3197364272949349,-0.6459032664478667,14,2017
HUN,920,9.399297055179799e-05,9787966,-0.1792713124391243,1.425483718786703,1.2462124063475788,35,2017
ITA,4867,8.039749897867755e-05,60536709,0.5786327972855789,1.004887118365808,1.5835199156513868,39,2017
JPN,4,3.1503008537315314e-08,126972000,-0.3551619039029774,-1.4813572544523803,-1.8365191583553577,0,2017
KOR,696,1.3550897668118307e-05,51361911,-0.222283858823298,-1.0631142091129042,-1.2853980679362023,6,2017
LTU,58,2.0506271560311598e-05,2828403,-0.34479280789964983,-0.8479391342374908,-1.1927319421371405,7,2017
LUX,26,4.359958144401814e-05,596336,-0.3509374573831032,-0.13351245346264354,-0.48444991084574673,16,2017
LVA,37,1.9050090410699356e-05,1942248,-0.34882523412316613,-0.8929883138727748,-1.241813547995941,7,2017
MKD,43,2.072786625416606e-05,2074502,-0.34767311234501863,-0.8410837651974962,-1.1887568775425148,7,2017
MNE,25,4.016883765844598e-05,622373,-0.3511294776794611,-0.23964773279930368,-0.5907772104787647,14,2017
NLD,833,4.862445900181749e-05,17131296,-0.1959770782222632,0.021939779803037813,-0.17403729841922538,19,2017
NOR,437,8.281270608425142e-05,5276968,-0.2720171155799988,1.0796052252334762,0.8075881096534774,30,2017
NZL,200,4.154894465680572e-05,4813600,-0.3175259258168254,-0.19695202278988908,-0.5144779486067145,15,2017
POL,763,2.0092257960576304e-05,37974826,-0.20941849896731748,-0.8607472749216991,-1.0701657738890167,9,2017
PRT,239,2.3203207673562904e-05,10300300,-0.31003713425886664,-0.76450531182941,-1.0745424460882766,9,2017
ROU,1030,5.258129489351394e-05,19588715,-0.15814907983975332,0.14435051896130688,-0.013798560878446442,21,2017
SVK,252,4.633007012754742e-05,5439232,-0.3075408704062137,-0.049040631238344526,-0.3565815016445582,17,2017
SVN,353,0.00017082948604037578,2066388,-0.2881468204740639,3.8025382423368423,3.5143914218627783,62,2017
TUR,1091,1.3449799474091883e-05,81116451,-0.1464358417619203,-1.0662418355793724,-1.2126776773412926,7,2017
