Country,Total,PerCapita,Population,Total-Z,PerCapita-Z,Combined-Z_Total_PerCapita,MDI,Year
USA,30265,9.308809642141614e-05,325122128,5.455564284183986,1.3974900606777871,6.853054344861773,100,2017
ALB,227,7.919407642263261e-05,2866376,-0.34672895001277826,0.5967291317451321,0.25000018173235383,29,2018
AUS,1613,6.456470977022168e-05,24982688,-0.055144616783307544,0.16913532074480367,0.11399070396149613,27,2018
BEL,512,4.480594910989306e-05,11427054,-0.2867711325738178,-0.4083827613521354,-0.6951538939259532,17,2018
BGR,243,3.459056514577788e-05,7025037,-0.3433628971039243,-0.7069626700953343,-1.0503255671992586,13,2018
CAN,1329,3.585584751406472e-05,37065084,-0.1148920559154646,-0.6699804190723121,-0.7848724749877767,16,2018
CZE,473,4.449700882263737e-05,10629928,-0.29497588653914925,-0.4174126091875117,-0.712388495726661,17,2018
DEU,3421,4.126370824172432e-05,82905782,0.32521936191718526,-0.5119169954915039,-0.18669763357431868,23,2018
DNK,642,0.00011081124185226687,5793636,-0.25942195268937973,1.5208500851875804,1.2614281324982006,41,2018
ESP,1956,4.1796877687762533e-05,46797754,0.017015142450248336,-0.496333275378587,-0.4793181329283387,20,2018
EST,154,0.00011649219313195313,1321977,-0.36208656640942427,1.6868955241668486,1.3248089577574245,42,2018
FRA,5329,7.941649368356469e-05,67101930,0.7266211712980151,0.6032300450446513,1.3298512163426663,42,2018
GBR,4791,7.208810113892881e-05,66460344,0.6134376422378021,0.3890324402460296,1.0024700824838317,38,2018
GRC,296,2.7578799431504047e-05,10732882,-0.33221284684334573,-0.9119057612655651,-1.2441186081089108,10,2018
HRV,485,0.00011864447827374974,4087843,-0.2924513468575088,1.7498034974240866,1.4573521505665779,43,2018
HUN,871,8.90997184407979e-05,9775564,-0.21124532043140803,0.8862557614064543,0.6750104409750464,34,2018
ITA,4813,7.965673293859695e-05,60421760,0.6180659649874762,0.6102518677285605,1.2283178327160367,40,2018
JPN,4,3.154300494436603e-08,126811000,-0.3936433124299297,-1.7170695552904245,-2.110712867720354,0,2018
KOR,623,1.2077140632467643e-05,51585058,-0.2634191405186438,-1.3649953255779328,-1.6284144660965767,6,2018
LTU,136,4.854467698693185e-05,2801543,-0.3658733759318849,-0.2991055151650819,-0.6649788910969667,18,2018
LUX,27,4.441154700222058e-05,607950,-0.38880461137345224,-0.41991052631238046,-0.8087151376858327,16,2018
LVA,66,3.424703737182008e-05,1927174,-0.3805998574081208,-0.7170034567911047,-1.0976033141992254,12,2018
MKD,89,4.286642484865503e-05,2076217,-0.3757611563516433,-0.46507206240630605,-0.8408332187579494,15,2018
MNE,26,4.178539343358613e-05,622227,-0.3890149896802556,-0.4966689424054965,-0.8856839320857521,15,2018
NLD,981,5.6930211569147515e-05,17231624,-0.18810370668303733,-0.054009280004844507,-0.24211298668788184,23,2018
NOR,264,4.9699581092773305e-05,5311916,-0.33894495266105357,-0.2653494504160114,-0.604294403077065,18,2018
NZL,205,4.183161245561768e-05,4900600,-0.3513572727624524,-0.4953180317173758,-0.8466753044798282,15,2018
POL,1189,3.131027854034589e-05,37974750,-0.14434501886793638,-0.8028403853865046,-0.947185404254441,14,2018
PRT,464,4.511941182957076e-05,10283822,-0.2968692913003796,-0.39922072979614703,-0.6960900210965266,17,2018
ROU,1111,5.705051409650934e-05,19473970,-0.16075452679859925,-0.05049302278265396,-0.21124754958125322,23,2018
SVK,483,8.867639193937106e-05,5446771,-0.29287210347111553,0.8738825810533112,0.5810104775821956,33,2018
SVN,345,0.0001663537287826668,2073894,-0.3219043098099806,3.144271264196152,2.822366954386171,60,2018
TUR,1160,1.4087912704491821e-05,82340090,-0.15044598976523413,-1.3062235609651325,-1.4566695507303666,8,2018
USA,27551,8.429553242030929e-05,326838199,5.401647905082501,0.7458368179167384,6.1474847229992395,100,2018
ALB,192,6.726949948339126e-05,2854191,-0.3487247012806341,0.4720359557803537,0.12331125449971958,26,2019
AUS,1495,5.893775246893005e-05,25365745,-0.05791901832258306,0.20348249985555397,0.1455634815329709,27,2019
BEL,447,3.890684812751001e-05,11488980,-0.2918133818989741,-0.4421646347550607,-0.7339780166540348,16,2019
BGR,197,2.824064643269745e-05,6975761,-0.3476087930574643,-0.7859635189219851,-1.1335723119794494,11,2019
CAN,1184,3.14883316317046e-05,37601230,-0.1273285098037449,-0.6812823419208863,-0.8086108517246312,15,2019
CZE,655,6.137630986884211e-05,10671870,-0.24539159981511022,0.2820834242572086,0.0366918244420984,25,2019
DEU,3200,3.851108352594291e-05,83092962,0.3226056857783203,-0.4549211372387622,-0.13231545146044194,23,2019
DNK,446,7.670581873830279e-05,5814422,-0.292036563543608,0.7761925921637853,0.4841560286201773,31,2019
ESP,2102,4.4595465557672345e-05,47134837,0.0775522399702312,-0.2588059864844688,-0.1812537465142376,23,2019
EST,124,9.345406996242995e-05,1326855,-0.36390105311574344,1.316031444583258,0.9521303914675145,36,2019
FRA,5494,8.16964720001625e-05,67248926,0.8345843785686266,0.9370540751719167,1.7716384537405432,46,2019
GBR,3700,5.535911630811191e-05,66836327,0.4341965080953007,0.08813392928360922,0.5223304373789099,31,2019
GRC,272,2.5369390450028738e-05,10721582,-0.33087016970991723,-0.8785114222191069,-1.209381591929024,10,2019
HRV,245,6.0266851780196705e-05,4065253,-0.3368960741150342,0.24632276045016988,-0.09057331366486432,24,2019
HUN,842,8.617212667384494e-05,9771141,-0.2036566322685595,1.0813158402083731,0.8776592079398136,35,2019
ITA,4283,7.170711365875527e-05,59729081,0.5643114069169,0.6150715785358714,1.1793829854527713,39,2019
JPN,4,3.158734295167926e-08,126633000,-0.3906828504718188,-1.6952134389914804,-2.085896289463299,0,2019
KOR,613,1.1842018890743988e-05,51764822,-0.2547652288897366,-1.3145331083696061,-1.5692983372593428,6,2019
LTU,133,4.759967030965196e-05,2794137,-0.3618924183140378,-0.16197280527415292,-0.5238652235881907,19,2019
LUX,4,6.451602497415327e-06,620001,-0.3906828504718188,-1.4882799766781996,-1.8789628271500183,2,2019
LVA,58,3.030584871529327e-05,1913822,-0.37863104166158484,-0.7193967821725067,-1.0980278238340915,12,2019
MKD,52,2.5039798834108442e-05,2076694,-0.37997013152938863,-0.8891350006049611,-1.2691051321343498,10,2019
MNE,41,6.591343154970515e-05,622028,-0.3824251296203622,0.42832642770321533,0.04590129808285315,26,2019
NLD,501,2.8884614555285902e-05,17344874,-0.27976157308874017,-0.7652067839267476,-1.0449683570154877,12,2019
NOR,430,8.040545291082699e-05,5347896,-0.29560746985775144,0.8954412372515901,0.5998337673938386,32,2019
NZL,172,3.454370179948586e-05,4979200,-0.3531883341733133,-0.5827999688647892,-0.9359883030381025,14,2019
POL,1376,3.6243455402573e-05,37965475,-0.0844776340340244,-0.5280125751120278,-0.6124902091460522,18,2019
PRT,501,4.870573501766385e-05,10286263,-0.27976157308874017,-0.12632151877955738,-0.40608309186829755,20,2019
ROU,1115,5.755834506181405e-05,19371648,-0.1427280432834882,0.15902068102376551,0.01629263774027731,25,2019
SVK,510,9.350683067398074e-05,5454147,-0.2777529382870345,1.3177320568797455,1.039979118592711,37,2019
SVN,326,0.00015610148511888372,2088385,-0.31881836089968335,3.3353174137587516,3.0164990528590683,61,2019
TUR,1189,1.4251535429143278e-05,83429607,-0.1262126015805751,-1.23686824500158,-1.3630808465821551,9,2019
USA,25996,7.917644967347832e-05,328329953,5.4102544568540925,0.8558273284087162,6.266081785262808,100,2019
ALB,154,5.426645321861734e-05,2837849,-0.5150381336435755,0.1165118009864641,-0.39852633265711146,28,2020
AUS,864,3.3627486920989845e-05,25693267,-0.22567421566959345,-0.5206615518342471,-0.7463357675038406,22,2020
BEL,253,2.1915689390060377e-05,11544241,-0.4746902070528372,-0.8822322425716745,-1.3569224496245118,12,2020
BGR,199,2.8699101458534486e-05,6934015,-0.4966981670114217,-0.6728123836065977,-1.1695105506180195,15,2020
CAN,1319,3.4676576122682416e-05,38037204,-0.04023677527781621,-0.48827370476812254,-0.5285104800459387,26,2020
CZE,407,3.804499928864264e-05,10697858,-0.41192676568946646,-0.3842825721007587,-0.7962093377902252,21,2020
DEU,2964,3.5641762337963006e-05,83160871,0.6301908938309169,-0.45847613990861885,0.171714753922298,37,2020
DNK,624,0.00010700682031291263,5831404,-0.3234873710410804,1.744730775031216,1.4212434039901356,57,2020
ESP,2028,4.281785485123023e-05,47363419,0.248719587882118,-0.2369333135435362,0.011786274338581815,34,2020
EST,172,0.00012937398785539298,1329479,-0.507702146990714,2.4352577583415704,1.9275556113508565,65,2020
FRA,6027,8.944802952239115e-05,67379908,1.8785312892595183,1.2026496728027536,3.081180962062272,83,2020
GBR,3226,4.8091113728179364e-05,67081000,0.7369702551114568,-0.07413542965419148,0.6628348254572652,45,2020
GRC,277,2.5886505336732036e-05,10700556,-0.4649088915156885,-0.7596438302602706,-1.224552721775959,15,2020
HRV,213,5.2622736975254964e-05,4047680,-0.49099239961475166,0.06576642087556864,-0.425225978739183,27,2020
HUN,721,7.394758787788781e-05,9750149,-0.2839545540784377,0.7241146420068895,0.44016008792845174,41,2020
ITA,4684,7.87895251042115e-05,59449527,1.3311851739932397,0.8735966137371659,2.2047817877304055,69,2020
JPN,6,4.7520612065483404e-08,126261000,-0.5753562461226591,-1.5573539623026638,-2.1327102084253227,0,2020
KOR,692,1.3349733957357515e-05,51836239,-0.29577364368582576,-1.1466834008545137,-1.4424570445403395,11,2020
LTU,108,3.864201926018423e-05,2794885,-0.5337856550897772,-0.365851163691908,-0.8996368187816852,20,2020
LUX,10,1.5862466074150683e-05,630419,-0.5737260268664677,-1.0691094601585869,-1.6428354870250546,8,2020
LVA,28,1.4733360379573459e-05,1900449,-0.5663900402136062,-1.103967604250107,-1.6703576444637132,7,2020
MKD,56,2.702010247373863e-05,2072531,-0.554978505420266,-0.7246470247944136,-1.2796255302146795,14,2020
MNE,39,6.277100172861681e-05,621306,-0.5619069372590797,0.3790671833733071,-0.18283975388577262,31,2020
NLD,506,2.9011266232835478e-05,17441500,-0.3715788390987281,-0.6631751240168696,-1.0347539631155978,18,2020
NOR,335,6.227373489048652e-05,5379475,-0.4412707123009125,0.3637153884273337,-0.07755532387357883,33,2020
NZL,166,3.261168519900986e-05,5090200,-0.5101474758750012,-0.5520217362379322,-1.0621692121129334,17,2020
POL,1507,3.97635087087889e-05,37899070,0.03638352976318186,-0.3312281509975837,-0.2948446212344018,29,2020
PRT,531,5.1568012332815485e-05,10297081,-0.36138996874753154,0.033204594520774816,-0.32818537422675675,29,2020
ROU,1112,5.774367623660783e-05,19257520,-0.12460062178572366,0.2238618405634482,0.09926121877772455,36,2020
SVK,497,9.104520073634867e-05,5458827,-0.3752468324251588,1.2519580985616066,0.8767112661364478,48,2020
SVN,309,0.00014697355760198133,2102419,-0.4518671374661569,2.9785978026985753,2.526730665232418,74,2020
TUR,4236,5.022583425069191e-05,84339067,1.1486006172997973,-0.008231594498413451,1.1403690228013839,52,2020
USA,12515,3.775251652272143e-05,331501080,4.522746922802048,-0.39331220187566246,4.129434720926385,100,2020
ALB,53,1.8850034107891906e-05,2811666,-0.5079255143161573,-0.7936506189332455,-1.301576133249403,9,2021
AUS,665,2.583602261075456e-05,25739256,-0.23991601236634377,-0.5787856356408377,-0.8187016480071815,17,2021
BEL,474,4.0904800376807426e-05,11587882,-0.32355950071996203,-0.11532184929002745,-0.4388813500099895,23,2021
BGR,44,6.377620350406755e-06,6899125,-0.5118668305213017,-1.1772591766226699,-1.6891260071439715,3,2021
CAN,1227,3.2081695737511385e-05,38246108,0.006197288443779151,-0.386690207559251,-0.38049291911547184,24,2021
CZE,348,3.251289351111782e-05,10703446,-0.3787379275919825,-0.3734280468237008,-0.7521659744156832,18,2021
DEU,1619,1.9475687779583333e-05,83129285,0.17786350537895385,-0.7744076634574777,-0.5965441580785238,20,2021
DNK,407,6.949266766984255e-05,5856733,-0.3529004102471475,0.7639426421654814,0.41104223191833383,36,2021
ESP,2022,4.272430901406642e-05,47326687,0.3543468865648605,-0.05936002044005937,0.29498686612480113,34,2021
EST,141,0.00010607453503995474,1329254,-0.46938820031030176,1.8890750866382091,1.4196868863279073,52,2021
FRA,7203,0.0001067121497760356,67499343,2.6232312486596054,1.908685923323507,4.531917171983112,100,2021
GBR,3416,5.073777040383567e-05,67326569,0.9648129743394358,0.18710649563301696,1.1519194699724529,47,2021
GRC,234,2.194181705250508e-05,10664568,-0.4286612661904772,-0.6985580074200941,-1.1272192736105713,12,2021
HRV,250,6.411900487304436e-05,3899000,-0.4216544818257762,0.5986672532094374,0.17701277138366117,32,2021
HUN,857,8.826056248240196e-05,9709886,-0.15583459998993165,1.341178548534611,1.1853439485446793,48,2021
ITA,4786,8.102769391475416e-05,59066225,1.5647688855669595,1.1187203834077994,2.6834892689747587,71,2021
JPN,4,3.1826458469538974e-08,125681593,-0.5293837914330541,-1.3724339751511008,-1.901817766584155,0,2021
KOR,542,1.047446707573519e-05,51744876,-0.29378066716998275,-1.0512542593760208,-1.3450349265460035,9,2021
LTU,82,2.9334734722774236e-05,2795321,-0.49522571765513673,-0.4711772822652193,-0.966402999920356,15,2021
LUX,22,3.4425023862800634e-05,639070,-0.5215011590227655,-0.31461749254081306,-0.8361186515635786,17,2021
LVA,139,7.38120246691469e-05,1883162,-0.4702640483558894,0.8967912102828168,0.4265271619269274,36,2021
MKD,74,3.583375462207011e-05,2065092,-0.49872910983748725,-0.2712897786560988,-0.7700188884935861,18,2021
MNE,15,2.4186799489819778e-05,620173,-0.5245666271823223,-0.6295100675776922,-1.1540766947600145,12,2021
NLD,450,2.566529433387297e-05,17533405,-0.3340696772670136,-0.5840366503461544,-0.918106327613168,15,2021
NOR,321,5.9352996864090884e-05,5408320,-0.39056187620741545,0.45208123595566635,0.0615193597482509,31,2021
NZL,45,8.78460156951548e-06,5122600,-0.5114289064985078,-1.1032287113253092,-1.614657617823817,4,2021
POL,1244,3.292658240284859e-05,37781024,0.013641996831273972,-0.3607043990860095,-0.3470624022547355,24,2021
PRT,626,6.0780103895140535e-05,10299423,-0.2569950492553025,0.4959741407689667,0.2389790915136642,33,2021
ROU,244,1.2764746866176172e-05,19115146,-0.42428202596253906,-0.9808131287176478,-1.4050951546801869,8,2021
SVK,440,8.07747473173146e-05,5447247,-0.3384489174949517,1.1109406158902244,0.7724916983952728,42,2021
SVN,285,0.00013526295831005783,2107007,-0.4063271410279927,2.7868106147875213,2.3804834737595284,67,2021
TUR,762,8.960200904166583e-06,85042736,-0.1974373821553439,-1.0978278796333436,-1.2952652617886875,9,2021
USA,10983,3.3091916209508556e-05,331893745,4.278584054820219,-0.355619299734485,3.922964755085734,91,2021
